# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-Fixes-V9b

_fengo.wiped, boolean, 01
archery.list::630, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::631, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::632, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::633, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::634, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::635, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::636, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::637, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::638, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::639, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::640, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::641, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::642, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::643, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::644, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::645, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057A000000000000179094050200000000000017A09C06B9000000000000570697463680800000000037961770800000000
archery.list::646, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0611000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::647, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060F000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::648, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060D000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::649, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060B000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::650, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0609000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::651, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0607000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::652, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0605000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::653, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0603000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::654, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0601000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::655, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::656, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::657, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::658, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::659, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::660, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::661, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::662, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::663, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::664, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::665, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::666, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::667, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::668, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::669, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::670, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::671, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::672, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::673, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::674, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::675, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::676, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::677, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::678, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::679, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::680, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::681, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::682, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::683, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::684, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::685, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::686, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::687, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::688, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057A000000000000179094050200000000000017A09C06B7000000000000570697463680800000000037961770800000000
archery.list::689, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0611000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::690, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060F000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::691, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060D000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::692, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060B000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::693, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0609000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::694, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0607000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::695, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0605000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::696, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0603000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::697, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0601000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::698, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::699, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::700, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::701, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::702, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::703, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::704, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::705, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::706, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::707, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::708, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::709, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::710, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::711, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::712, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::713, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::714, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::715, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::716, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::717, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::718, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::719, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::720, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::721, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::722, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::723, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::724, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::725, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::726, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::727, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::728, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::729, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::730, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::731, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057A000000000000179094050200000000000017A09C06B5000000000000570697463680800000000037961770800000000
archery.list::732, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0611000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::733, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060F000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::734, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060D000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::735, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060B000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::736, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0609000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::737, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0607000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::738, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0605000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::739, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0603000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::740, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0601000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::741, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::742, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::743, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::744, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::745, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::746, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::747, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::748, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::749, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::750, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::751, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::752, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::753, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::754, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::755, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::756, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::757, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::758, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::759, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::760, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::761, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AE000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::762, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05AA000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::763, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A6000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::764, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05A2000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::765, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059E000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::766, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C059A000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::767, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0596000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::768, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0592000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::769, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058E000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::770, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C058A000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::771, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0586000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::772, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0582000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::773, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057E000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::774, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C057A000000000000179094050200000000000017A09C06B3000000000000570697463680800000000037961770800000000
archery.list::775, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0611000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::776, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060F000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::777, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060D000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::778, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C060B000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::779, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0609000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::780, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0607000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::781, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0605000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::782, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0603000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::783, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C0601000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::784, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::785, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05FA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::786, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::787, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05F2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::788, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::789, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05EA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::790, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::791, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05E2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::792, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::793, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05DA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::794, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::795, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05D2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::796, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::797, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05CA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::798, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::799, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05C2000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::800, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BE000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::801, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05BA000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
archery.list::802, location, 8605776F726C6480FF0000000181046E616D652080084D696E6967616D65017809C05B6000000000000179094050200000000000017A09C06B1000000000000570697463680800000000037961770800000000
