# DO NOT EDIT!
Metaverse:
  749!79!-1675!SOUTH: DoctorKamillya
  741!79!-1667!EAST: DoctorKamillya
  741!79!-1665!EAST: DoctorKamillya
  741!79!-1663!EAST: DoctorKamillya
  741!79!-1661!EAST: DoctorKamillya
  3469!65!1963!EAST: Adryanna01
  3469!65!1962!EAST: Adryanna01
  -26!68!-12!WEST: Dinoppar
  -26!68!-13!WEST: Dinoppar
  -26!69!-14!WEST: Dinoppar
  -26!68!-16!WEST: Dinoppar
  -26!68!-15!WEST: Dinoppar
  -28!68!-12!EAST: Dinoppar
  -28!68!-13!EAST: Dinoppar
  -28!69!-14!EAST: Dinoppar
  -28!68!-15!EAST: Dinoppar
  -28!68!-16!EAST: Dinoppar
  -28!68!-5!EAST: Dinoppar
  -26!68!-6!WEST: Dinoppar
  -26!68!-5!WEST: Dinoppar
  -26!68!-3!WEST: Dinoppar
  -28!68!-3!EAST: Dinoppar
  -26!68!-2!WEST: Dinoppar
  742!93!-1668!SOUTH: DoctorKamillya
  -1823!70!-3576!NORTH: Quisalas
  -1826!70!-3579!EAST: Quisalas
  -1818!73!-3585!NORTH: Quisalas
  -1817!73!-3584!EAST: Quisalas
  -1817!74!-3584!EAST: Quisalas
  -1818!74!-3585!NORTH: Quisalas
  735!88!-1654!NORTH: DoctorKamillya
  737!88!-1654!NORTH: DoctorKamillya
  733!88!-1654!NORTH: DoctorKamillya
  731!88!-1654!NORTH: DoctorKamillya
  730!88!-1654!NORTH: DoctorKamillya
  729!88!-1654!NORTH: DoctorKamillya
  727!88!-1654!NORTH: DoctorKamillya
  726!88!-1655!EAST: DoctorKamillya
  726!88!-1657!EAST: DoctorKamillya
  726!88!-1659!EAST: DoctorKamillya
  726!88!-1661!EAST: DoctorKamillya
  726!88!-1663!EAST: DoctorKamillya
  726!88!-1665!EAST: DoctorKamillya
  726!88!-1667!EAST: DoctorKamillya
  726!88!-1669!EAST: DoctorKamillya
  726!88!-1671!EAST: DoctorKamillya
  726!88!-1673!EAST: DoctorKamillya
  2746!75!5331!SOUTH: Dinoppar
  2746!76!5331!SOUTH: Dinoppar
  2747!76!5338!NORTH: Dinoppar
  -151!40!-108!WEST: craftio
  -151!40!-107!WEST: craftio
  -151!40!-106!WEST: craftio
  -151!39!-106!WEST: craftio
  -151!39!-107!WEST: craftio
  -151!39!-108!WEST: craftio
  -151!38!-108!WEST: craftio
  -151!38!-107!WEST: craftio
  -151!38!-106!WEST: craftio
  2604!106!6400!EAST: RubySerpent
  2604!106!6405!EAST: RubySerpent
  2690!78!6366!WEST: RubySerpent
  2690!79!6366!WEST: RubySerpent
  2690!77!6358!WEST: RubySerpent
  2690!77!6359!WEST: RubySerpent
  2690!78!6359!WEST: RubySerpent
  2690!78!6358!WEST: RubySerpent
  2690!79!6358!WEST: RubySerpent
  2690!79!6359!WEST: RubySerpent
  2690!79!6356!WEST: RubySerpent
  2690!79!6355!WEST: RubySerpent
  2690!78!6355!WEST: RubySerpent
  2690!78!6356!WEST: RubySerpent
  2690!77!6356!WEST: RubySerpent
  2690!77!6355!WEST: RubySerpent
  2689!77!6354!SOUTH: RubySerpent
  2688!77!6354!SOUTH: RubySerpent
  2689!78!6354!SOUTH: RubySerpent
  2688!78!6354!SOUTH: RubySerpent
  2688!79!6354!SOUTH: RubySerpent
  2689!79!6354!SOUTH: RubySerpent
  2686!79!6354!SOUTH: RubySerpent
  2686!78!6354!SOUTH: RubySerpent
  2686!77!6354!SOUTH: RubySerpent
  2685!77!6354!SOUTH: RubySerpent
  2685!78!6354!SOUTH: RubySerpent
  2685!79!6354!SOUTH: RubySerpent
  2677!77!6354!SOUTH: RubySerpent
  2678!77!6354!SOUTH: RubySerpent
  2677!78!6354!SOUTH: RubySerpent
  2678!78!6354!SOUTH: RubySerpent
  2678!79!6354!SOUTH: RubySerpent
  2677!79!6354!SOUTH: RubySerpent
  2675!79!6354!SOUTH: RubySerpent
  2674!79!6354!SOUTH: RubySerpent
  2674!78!6354!SOUTH: RubySerpent
  2675!78!6354!SOUTH: RubySerpent
  2675!77!6354!SOUTH: RubySerpent
  2674!77!6354!SOUTH: RubySerpent
  2673!77!6355!EAST: RubySerpent
  2673!77!6356!EAST: RubySerpent
  2673!78!6356!EAST: RubySerpent
  2673!78!6355!EAST: RubySerpent
  2673!79!6355!EAST: RubySerpent
  2673!79!6356!EAST: RubySerpent
  2673!79!6358!EAST: RubySerpent
  2673!79!6359!EAST: RubySerpent
  2673!78!6359!EAST: RubySerpent
  2673!78!6358!EAST: RubySerpent
  2673!77!6358!EAST: RubySerpent
  2673!77!6359!EAST: RubySerpent
  2673!77!6367!EAST: RubySerpent
  2673!77!6366!EAST: RubySerpent
  580!88!9042!SOUTH: Mistidawn98
  580!87!9042!SOUTH: Mistidawn98
  580!86!9042!SOUTH: Mistidawn98
  580!85!9042!SOUTH: Mistidawn98
  -3991!76!-993!NORTH: TwitchBox20
  -3992!76!-993!NORTH: TwitchBox20
  -3993!76!-993!NORTH: TwitchBox20
  -3994!76!-993!NORTH: TwitchBox20
  -3995!76!-993!NORTH: TwitchBox20
  -3996!76!-993!NORTH: TwitchBox20
  -3997!76!-993!NORTH: TwitchBox20
  1664!95!-442!EAST: DoctorKamillya
  1664!95!-441!EAST: DoctorKamillya
  1664!95!-443!EAST: DoctorKamillya
  1664!95!-444!EAST: DoctorKamillya
  1666!95!-445!SOUTH: DoctorKamillya
  1665!95!-445!SOUTH: DoctorKamillya
  -4023!76!-881!SOUTH: TwitchBox20
  -4022!76!-881!SOUTH: TwitchBox20
  -4021!76!-881!SOUTH: TwitchBox20
  -4020!76!-881!SOUTH: TwitchBox20
  -4019!76!-881!SOUTH: TwitchBox20
  -4018!76!-881!SOUTH: TwitchBox20
  -4017!76!-881!SOUTH: TwitchBox20
  -470!68!5442!WEST: Quisalas
  -470!68!5441!WEST: Quisalas
  -470!68!5440!WEST: Quisalas
  -470!68!5439!WEST: Quisalas
  -470!68!5438!WEST: Quisalas
  -470!68!5437!WEST: Quisalas
  -470!68!5436!WEST: Quisalas
  -470!68!5435!WEST: Quisalas
  1265!66!5479!EAST: Terrible_T98
  -3314!58!2734!SOUTH: MATRIX_X
  -3314!60!2734!SOUTH: MATRIX_X
  -3310!58!2734!SOUTH: MATRIX_X
  -3310!60!2734!SOUTH: MATRIX_X
  -3314!58!2737!EAST: MATRIX_X
  -3314!60!2737!EAST: MATRIX_X
  -3314!58!2740!EAST: MATRIX_X
  -3314!60!2740!EAST: MATRIX_X
  -3310!58!2738!WEST: MATRIX_X
  -3310!60!2738!WEST: MATRIX_X
  -3310!60!2741!WEST: MATRIX_X
  -3310!58!2741!WEST: MATRIX_X
  -3314!58!2743!EAST: MATRIX_X
  -3314!60!2743!EAST: MATRIX_X
  -3310!58!2743!WEST: MATRIX_X
  -3310!60!2743!WEST: MATRIX_X
  -3314!58!2746!EAST: MATRIX_X
  -3314!60!2746!EAST: MATRIX_X
  -3310!58!2746!WEST: MATRIX_X
  -3310!58!2735!WEST: MATRIX_X
  -3310!60!2735!WEST: MATRIX_X
  -3314!58!2735!EAST: MATRIX_X
  -3314!60!2735!EAST: MATRIX_X
  -3310!60!2746!WEST: MATRIX_X
  -3310!58!2750!WEST: MATRIX_X
  -3310!60!2750!WEST: MATRIX_X
  -3310!58!2753!WEST: MATRIX_X
  -3310!60!2753!WEST: MATRIX_X
  -3314!58!2749!EAST: MATRIX_X
  447!68!-1372!NORTH: Professor_Swifty
  -5685!74!-3021!WEST: xKittyPlays
  -5685!73!-3021!WEST: xKittyPlays
  -5685!74!-3017!WEST: xKittyPlays
  -5685!73!-3017!WEST: xKittyPlays
  726!88!-1675!EAST: DoctorKamillya
  726!88!-1676!EAST: DoctorKamillya
  726!88!-1677!EAST: DoctorKamillya
  727!88!-1678!SOUTH: DoctorKamillya
  729!88!-1678!SOUTH: DoctorKamillya
  731!88!-1678!SOUTH: DoctorKamillya
  733!88!-1678!SOUTH: DoctorKamillya
  735!88!-1678!SOUTH: DoctorKamillya
  737!88!-1678!SOUTH: DoctorKamillya
  739!88!-1678!SOUTH: DoctorKamillya
  753!88!-1678!SOUTH: DoctorKamillya
  755!88!-1678!SOUTH: DoctorKamillya
  757!88!-1678!SOUTH: DoctorKamillya
  759!88!-1678!SOUTH: DoctorKamillya
  761!88!-1678!SOUTH: DoctorKamillya
  763!88!-1678!SOUTH: DoctorKamillya
  765!88!-1678!SOUTH: DoctorKamillya
  766!88!-1677!WEST: DoctorKamillya
  766!88!-1675!WEST: DoctorKamillya
  766!88!-1673!WEST: DoctorKamillya
  766!88!-1671!WEST: DoctorKamillya
  766!88!-1669!WEST: DoctorKamillya
  766!88!-1667!WEST: DoctorKamillya
  766!88!-1665!WEST: DoctorKamillya
  766!88!-1663!WEST: DoctorKamillya
  766!88!-1661!WEST: DoctorKamillya
  766!88!-1659!WEST: DoctorKamillya
  766!88!-1657!WEST: DoctorKamillya
  766!88!-1655!WEST: DoctorKamillya
  765!88!-1654!NORTH: DoctorKamillya
  763!88!-1654!NORTH: DoctorKamillya
  761!88!-1654!NORTH: DoctorKamillya
  759!88!-1654!NORTH: DoctorKamillya
  757!88!-1654!NORTH: DoctorKamillya
  755!88!-1654!NORTH: DoctorKamillya
  741!79!-1662!EAST: DoctorKamillya
  741!79!-1664!EAST: DoctorKamillya
  741!79!-1666!EAST: DoctorKamillya
  741!79!-1668!EAST: DoctorKamillya
  741!79!-1670!EAST: DoctorKamillya
  741!79!-1672!EAST: DoctorKamillya
  741!79!-1674!EAST: DoctorKamillya
  742!79!-1675!SOUTH: DoctorKamillya
  750!79!-1675!SOUTH: DoctorKamillya
  751!79!-1662!WEST: DoctorKamillya
  751!79!-1664!WEST: DoctorKamillya
  751!79!-1666!WEST: DoctorKamillya
  751!79!-1668!WEST: DoctorKamillya
  751!79!-1670!WEST: DoctorKamillya
  751!79!-1672!WEST: DoctorKamillya
  751!79!-1674!WEST: DoctorKamillya
  -5685!75!-3019!WEST: xKittyPlays
  -5685!75!-3018!WEST: xKittyPlays
  -5685!75!-3020!WEST: xKittyPlays
  2554!101!-1333!EAST: iDad76
  2554!101!-1334!EAST: iDad76
  2554!100!-1334!EAST: iDad76
  2554!100!-1333!EAST: iDad76
  -5422!77!-2404!NORTH: Traincar14
  -5421!77!-2404!NORTH: Traincar14
  -5419!77!-2404!NORTH: Traincar14
  -5418!77!-2404!NORTH: Traincar14
  -5416!77!-2404!NORTH: Traincar14
  -5415!77!-2404!NORTH: Traincar14
  -5413!77!-2404!NORTH: Traincar14
  -5412!77!-2404!NORTH: Traincar14
  -5410!77!-2404!NORTH: Traincar14
  -5409!77!-2404!NORTH: Traincar14
  -5408!77!-2406!WEST: Traincar14
  -5408!77!-2407!WEST: Traincar14
  -5408!77!-2409!WEST: Traincar14
  -5408!77!-2410!WEST: Traincar14
  -5423!77!-2406!EAST: Traincar14
  -5423!77!-2407!EAST: Traincar14
  -5423!77!-2409!EAST: Traincar14
  -5423!77!-2410!EAST: Traincar14
  2572!100!-1331!NORTH: iDad76
  2568!100!-1337!SOUTH: iDad76
  2572!100!-1337!SOUTH: iDad76
  2562!100!-1332!EAST: iDad76
  2562!100!-1336!EAST: iDad76
  2566!100!-1331!NORTH: iDad76
  741!93!-1668!SOUTH: DoctorKamillya
  743!93!-1668!SOUTH: DoctorKamillya
  739!93!-1668!SOUTH: DoctorKamillya
  745!93!-1668!SOUTH: DoctorKamillya
  749!93!-1668!SOUTH: DoctorKamillya
  747!93!-1668!SOUTH: DoctorKamillya
  751!93!-1668!SOUTH: DoctorKamillya
  753!93!-1668!SOUTH: DoctorKamillya
  750!93!-1668!SOUTH: DoctorKamillya
  753!93!-1664!NORTH: DoctorKamillya
  751!93!-1664!NORTH: DoctorKamillya
  749!93!-1664!NORTH: DoctorKamillya
  747!93!-1664!NORTH: DoctorKamillya
  745!93!-1664!NORTH: DoctorKamillya
  743!93!-1664!NORTH: DoctorKamillya
  741!93!-1664!NORTH: DoctorKamillya
  739!93!-1664!NORTH: DoctorKamillya
  768!76!2299!NORTH: xXFire_LightXx
  767!76!2299!NORTH: xXFire_LightXx
  -6257!65!-5256!WEST: Kyokokat
  -6257!65!-5253!WEST: NitrogenPlayz
  -6261!56!-5243!SOUTH: NitrogenPlayz
  -6261!55!-5243!SOUTH: NitrogenPlayz
  -6261!54!-5242!SOUTH: NitrogenPlayz
  -6258!54!-5242!SOUTH: NitrogenPlayz
  -6258!55!-5243!SOUTH: NitrogenPlayz
  -6258!56!-5243!SOUTH: NitrogenPlayz
  -6255!56!-5243!SOUTH: NitrogenPlayz
  -6255!55!-5243!SOUTH: NitrogenPlayz
  -6255!54!-5242!SOUTH: NitrogenPlayz
  -6252!54!-5242!SOUTH: NitrogenPlayz
  -6252!55!-5243!SOUTH: NitrogenPlayz
  -6252!56!-5243!SOUTH: NitrogenPlayz
  -6252!54!-5239!NORTH: NitrogenPlayz
  -6252!55!-5238!NORTH: NitrogenPlayz
  -6252!56!-5238!NORTH: NitrogenPlayz
  -6255!56!-5238!NORTH: NitrogenPlayz
  -6255!55!-5238!NORTH: NitrogenPlayz
  -6255!54!-5239!NORTH: NitrogenPlayz
  -6258!54!-5239!NORTH: NitrogenPlayz
  -6258!55!-5238!NORTH: NitrogenPlayz
  -6258!56!-5238!NORTH: NitrogenPlayz
  -6261!54!-5239!NORTH: NitrogenPlayz
  -6261!55!-5238!NORTH: NitrogenPlayz
  -6261!56!-5238!NORTH: NitrogenPlayz
  1676!101!-442!SOUTH: DoctorKamillya
  1665!100!-437!EAST: DoctorKamillya
  2604!100!-1338!WEST: iDad76
  2604!100!-1329!WEST: iDad76
  2559!100!-1323!NORTH: iDad76
  2560!99!-1342!SOUTH: iDad76
  1664!93!-437!EAST: DoctorKamillya
  1665!93!-435!NORTH: DoctorKamillya
  1665!101!-441!SOUTH: DoctorKamillya
Hyperverse:
  -143!90!-421!NORTH: dinoppar
  283!121!-1690!NORTH: wantfailee
  6607!81!406!EAST: shadow007uk
  6607!80!406!EAST: shadow007uk
  6607!79!406!EAST: shadow007uk
  6607!81!403!EAST: shadow007uk
  6607!80!403!EAST: shadow007uk
  6607!79!403!EAST: shadow007uk
  6607!81!399!SOUTH: shadow007uk
  6607!80!399!SOUTH: shadow007uk
  6607!79!399!SOUTH: shadow007uk
  6607!81!400!EAST: shadow007uk
  6607!80!400!EAST: shadow007uk
  6607!79!400!EAST: shadow007uk
  6609!81!399!WEST: shadow007uk
  6609!79!399!WEST: shadow007uk
  6609!80!402!WEST: shadow007uk
  6609!79!402!WEST: shadow007uk
  339!136!-1688!WEST: Risk_400
  339!136!-1691!WEST: Risk_400
  339!136!-1692!WEST: Risk_400
  339!136!-1687!WEST: Risk_400
  339!136!-1693!WEST: Risk_400
  339!136!-1686!WEST: Risk_400
  337!136!-1684!NORTH: Risk_400
  336!136!-1684!NORTH: Risk_400
  333!136!-1684!NORTH: Risk_400
  332!136!-1684!NORTH: Risk_400
  332!136!-1695!SOUTH: Risk_400
  333!136!-1695!SOUTH: Risk_400
  336!136!-1695!SOUTH: Risk_400
  337!136!-1695!SOUTH: Risk_400
  276!122!-1691!EAST: Risk_400
  309!111!-1790!WEST: wantfailee
  309!111!-1786!WEST: wantfailee
  305!111!-1788!EAST: wantfailee
  305!112!-1788!EAST: wantfailee
  309!110!-1786!WEST: wantfailee
  309!112!-1786!WEST: wantfailee
  309!112!-1790!WEST: wantfailee
  309!110!-1790!WEST: wantfailee
  307!111!-1790!SOUTH: wantfailee
  307!111!-1786!NORTH: wantfailee
  308!111!-1790!SOUTH: wantfailee
  308!111!-1786!NORTH: wantfailee
  309!111!-1786!NORTH: wantfailee
  309!111!-1790!SOUTH: wantfailee
  309!110!-1790!SOUTH: wantfailee
  310!111!-1787!NORTH: wantfailee
  311!111!-1787!NORTH: wantfailee
  310!111!-1789!SOUTH: wantfailee
  311!111!-1789!SOUTH: wantfailee
  309!110!-1786!NORTH: wantfailee
  308!110!-1786!NORTH: wantfailee
  307!110!-1786!NORTH: wantfailee
  307!112!-1786!NORTH: wantfailee
  308!112!-1786!NORTH: wantfailee
  309!112!-1786!NORTH: wantfailee
  309!112!-1790!SOUTH: wantfailee
  308!112!-1790!SOUTH: wantfailee
  307!110!-1790!SOUTH: wantfailee
  308!110!-1790!SOUTH: wantfailee
  310!112!-1789!SOUTH: wantfailee
  310!113!-1793!SOUTH: wantfailee
  311!113!-1793!SOUTH: wantfailee
  311!112!-1793!SOUTH: wantfailee
  310!112!-1793!SOUTH: wantfailee
  310!111!-1793!SOUTH: wantfailee
  311!111!-1793!SOUTH: wantfailee
  305!113!-1788!EAST: wantfailee
  310!110!-1787!NORTH: wantfailee
  311!110!-1787!NORTH: wantfailee
  311!112!-1787!NORTH: wantfailee
  310!112!-1787!NORTH: wantfailee
  314!112!-1786!NORTH: wantfailee
  315!111!-1786!NORTH: wantfailee
  315!110!-1786!NORTH: wantfailee
  313!111!-1786!NORTH: wantfailee
  313!110!-1786!NORTH: wantfailee
  315!112!-1786!NORTH: wantfailee
  313!112!-1786!NORTH: wantfailee
  313!111!-1791!SOUTH: wantfailee
  315!111!-1791!SOUTH: wantfailee
  315!112!-1791!SOUTH: wantfailee
  313!112!-1791!SOUTH: wantfailee
  314!113!-1791!SOUTH: wantfailee
  -4032!40!-6411!WEST: EvilLittleThing
  -4032!41!-6411!WEST: EvilLittleThing
  -4032!42!-6411!WEST: EvilLittleThing
  -4032!42!-6409!WEST: EvilLittleThing
  -4032!41!-6409!WEST: EvilLittleThing
  -4032!40!-6409!WEST: EvilLittleThing
  -4032!40!-6407!WEST: EvilLittleThing
  -4032!41!-6407!WEST: EvilLittleThing
  -4032!42!-6407!WEST: EvilLittleThing
  -4032!40!-6405!WEST: EvilLittleThing
  -4032!41!-6405!WEST: EvilLittleThing
  -4032!42!-6405!WEST: EvilLittleThing
  -4032!40!-6403!WEST: EvilLittleThing
  -4032!41!-6403!WEST: EvilLittleThing
  -4032!42!-6403!WEST: EvilLittleThing
  -4032!40!-6401!NORTH: EvilLittleThing
  -4032!41!-6401!NORTH: EvilLittleThing
  -4032!42!-6401!NORTH: EvilLittleThing
  -4034!42!-6401!NORTH: EvilLittleThing
  -4034!41!-6401!NORTH: EvilLittleThing
  -4034!40!-6401!NORTH: EvilLittleThing
  -4036!40!-6401!NORTH: EvilLittleThing
  -4036!41!-6401!NORTH: EvilLittleThing
  -4036!42!-6401!NORTH: EvilLittleThing
  -4038!40!-6401!NORTH: EvilLittleThing
  -4038!41!-6401!NORTH: EvilLittleThing
  -4038!42!-6401!NORTH: EvilLittleThing
  -4044!40!-6401!NORTH: EvilLittleThing
  -4044!41!-6401!NORTH: EvilLittleThing
  -4044!42!-6401!NORTH: EvilLittleThing
  -4042!40!-6401!NORTH: EvilLittleThing
  -4042!41!-6401!NORTH: EvilLittleThing
  -4042!42!-6401!NORTH: EvilLittleThing
  -4040!42!-6401!NORTH: EvilLittleThing
  -4040!41!-6401!NORTH: EvilLittleThing
  -4040!40!-6401!NORTH: EvilLittleThing
  -4035!40!-6389!NORTH: EvilLittleThing
  -4035!41!-6389!NORTH: EvilLittleThing
  -4035!42!-6389!NORTH: EvilLittleThing
  -4037!42!-6389!NORTH: EvilLittleThing
  -4037!41!-6389!NORTH: EvilLittleThing
  -4037!40!-6389!NORTH: EvilLittleThing
  -4041!40!-6389!NORTH: EvilLittleThing
  -4041!41!-6389!NORTH: EvilLittleThing
  -4041!42!-6389!NORTH: EvilLittleThing
  -4039!42!-6389!NORTH: EvilLittleThing
  -4039!41!-6389!NORTH: EvilLittleThing
  -4039!40!-6389!NORTH: EvilLittleThing
  -4045!40!-6389!NORTH: EvilLittleThing
  -4045!41!-6389!NORTH: EvilLittleThing
  -4045!42!-6389!NORTH: EvilLittleThing
  -4043!42!-6389!NORTH: EvilLittleThing
  -4043!41!-6389!NORTH: EvilLittleThing
  -4043!40!-6389!NORTH: EvilLittleThing
  -4041!40!-6396!SOUTH: EvilLittleThing
  -4041!42!-6396!SOUTH: EvilLittleThing
  -4048!42!-6396!SOUTH: EvilLittleThing
  -4048!41!-6396!SOUTH: EvilLittleThing
  -4048!40!-6396!SOUTH: EvilLittleThing
  -4037!42!-6396!SOUTH: EvilLittleThing
  -4037!41!-6396!SOUTH: EvilLittleThing
  -4037!40!-6396!SOUTH: EvilLittleThing
  -4035!41!-6396!SOUTH: EvilLittleThing
  -4035!42!-6396!SOUTH: EvilLittleThing
  -4035!40!-6396!SOUTH: EvilLittleThing
  -4058!40!-6390!NORTH: EvilLittleThing
  -4058!41!-6390!NORTH: EvilLittleThing
  -4058!42!-6390!NORTH: EvilLittleThing
  -4060!40!-6390!NORTH: EvilLittleThing
  -4060!41!-6390!NORTH: EvilLittleThing
  -4060!42!-6390!NORTH: EvilLittleThing
  -4062!40!-6390!NORTH: EvilLittleThing
  -4062!41!-6390!NORTH: EvilLittleThing
  -4062!42!-6390!NORTH: EvilLittleThing
  -4062!41!-6391!EAST: EvilLittleThing
  -4062!43!-6391!EAST: EvilLittleThing
  -4062!41!-6397!EAST: EvilLittleThing
  -4062!43!-6397!EAST: EvilLittleThing
  -4062!40!-6396!EAST: EvilLittleThing
  3778!197!-5203!NORTH: wantfailee
  3775!197!-5203!NORTH: wantfailee
  3777!198!-5203!NORTH: wantfailee
  3776!198!-5203!NORTH: wantfailee
  3778!196!-5203!NORTH: wantfailee
  3775!196!-5203!NORTH: wantfailee
  1652!32!1209!NORTH: underworldlord
  1650!32!1209!NORTH: underworldlord
  1650!33!1209!NORTH: underworldlord
  1649!32!1208!EAST: underworldlord
  1649!33!1208!EAST: underworldlord
  1649!32!1206!EAST: underworldlord
  1649!33!1206!EAST: underworldlord
  312!110!-1782!SOUTH: wantfailee
  312!111!-1782!SOUTH: wantfailee
  312!112!-1782!SOUTH: wantfailee
  313!112!-1782!SOUTH: wantfailee
  315!112!-1782!SOUTH: wantfailee
  316!112!-1782!SOUTH: wantfailee
  316!111!-1782!SOUTH: wantfailee
  316!110!-1782!SOUTH: wantfailee
  316!113!-1782!SOUTH: wantfailee
  315!113!-1782!SOUTH: wantfailee
  314!113!-1782!SOUTH: wantfailee
  313!113!-1782!SOUTH: wantfailee
  312!113!-1782!SOUTH: wantfailee
  311!110!-1781!SOUTH: wantfailee
  317!110!-1781!SOUTH: wantfailee
  311!111!-1781!SOUTH: wantfailee
  317!111!-1781!SOUTH: wantfailee
  312!111!-1782!EAST: wantfailee
  316!110!-1782!WEST: wantfailee
  316!111!-1782!WEST: wantfailee
  313!110!-1784!SOUTH: wantfailee
  315!110!-1784!SOUTH: wantfailee
  1659!33!1209!NORTH: underworldlord
  1659!32!1209!NORTH: underworldlord
  1649!32!1199!EAST: underworldlord
  1649!33!1199!EAST: underworldlord
  1649!32!1197!EAST: underworldlord
  1649!33!1197!EAST: underworldlord
  1650!32!1196!SOUTH: underworldlord
  1650!33!1196!SOUTH: underworldlord
  1652!32!1196!SOUTH: underworldlord
  1661!33!1209!NORTH: underworldlord
  1652!33!1196!SOUTH: underworldlord
  1659!32!1196!SOUTH: underworldlord
  1659!33!1196!SOUTH: underworldlord
  1661!32!1196!SOUTH: underworldlord
  1661!33!1196!SOUTH: underworldlord
  1662!32!1197!WEST: underworldlord
  1662!32!1199!WEST: underworldlord
  1662!33!1199!WEST: underworldlord
  1662!33!1197!WEST: underworldlord
  1662!32!1206!WEST: underworldlord
  1662!33!1206!WEST: underworldlord
  1662!32!1208!WEST: underworldlord
  1662!33!1208!WEST: underworldlord
  1661!32!1209!NORTH: underworldlord
  1652!33!1209!NORTH: underworldlord
  1656!32!1206!SOUTH: underworldlord
  1656!33!1205!SOUTH: underworldlord
  1652!32!1203!WEST: underworldlord
  1653!33!1203!WEST: underworldlord
  1655!32!1199!NORTH: underworldlord
  1655!33!1200!NORTH: underworldlord
  1659!32!1202!EAST: underworldlord
  1658!33!1202!EAST: underworldlord
  1491!64!1288!NORTH: underworldlord
  1490!63!1287!EAST: underworldlord
  1490!64!1287!EAST: underworldlord
  1491!63!1288!NORTH: underworldlord
  1490!63!1281!EAST: underworldlord
  1490!63!1283!EAST: underworldlord
  1490!64!1283!EAST: underworldlord
  280!136!-1748!NORTH: Faltizan
  277!143!-1769!EAST: Faltizan
  277!143!-1771!EAST: Faltizan
  277!143!-1773!EAST: Faltizan
  314!89!-1793!NORTH: wantfailee
  -764!33!601!WEST: IForgotMyName
  -764!32!601!WEST: IForgotMyName
  -764!31!601!WEST: IForgotMyName
  -764!34!601!WEST: IForgotMyName
  -764!33!600!WEST: IForgotMyName
  -764!33!602!WEST: IForgotMyName
  -764!32!602!WEST: IForgotMyName
  -764!32!600!WEST: IForgotMyName
  280!143!-1769!WEST: Faltizan
  280!143!-1771!WEST: Faltizan
  280!143!-1773!WEST: Faltizan
  -764!31!600!WEST: IForgotMyName
  -764!31!602!WEST: IForgotMyName
  -764!34!602!WEST: IForgotMyName
  -764!34!600!WEST: IForgotMyName
  -764!35!601!WEST: IForgotMyName
  -764!35!602!WEST: IForgotMyName
  -764!35!600!WEST: IForgotMyName
  276!135!-1745!WEST: Faltizan
  277!182!-1773!EAST: Faltizan
  281!182!-1777!SOUTH: Faltizan
  -764!34!599!WEST: IForgotMyName
  -764!34!603!WEST: IForgotMyName
  -766!33!607!NORTH: wantfailee
  314!80!-1765!NORTH: wantfailee
  290!121!-1691!WEST: wantfailee
  290!122!-1690!WEST: wantfailee
  320!73!-1797!WEST: wantfailee
  312!111!-1786!NORTH: wantfailee
  312!110!-1786!NORTH: wantfailee
  307!112!-1790!SOUTH: wantfailee
  313!110!-1791!SOUTH: wantfailee
  315!110!-1791!SOUTH: wantfailee
  -7930!86!-695!EAST: Vegetajmm
  305!114!-1788!EAST: wantfailee
  306!111!-1790!SOUTH: wantfailee
  306!112!-1790!SOUTH: wantfailee
  308!113!-1790!SOUTH: wantfailee
  309!113!-1790!SOUTH: wantfailee
  308!114!-1790!SOUTH: wantfailee
  309!114!-1790!SOUTH: wantfailee
  307!114!-1790!SOUTH: wantfailee
  -7921!89!-714!NORTH: Vegetajmm
  -7919!89!-714!NORTH: Vegetajmm
  1129!89!-445!WEST: rfcroc
  1126!90!-447!SOUTH: rfcroc
  1793!161!-355!SOUTH: iron_ninja
contest:
  -8!69!2!EAST: dinoppar
  -11!69!6!EAST: dinoppar
  -11!69!8!EAST: dinoppar
  -9!69!6!WEST: dinoppar
  -9!69!8!WEST: dinoppar
  -6!69!7!SOUTH: dinoppar
  -22!69!19!SOUTH: dinoppar
  -22!70!19!SOUTH: dinoppar
  10!69!-5!SOUTH: dinoppar
  12!69!-5!SOUTH: dinoppar
  12!69!-4!NORTH: dinoppar
  10!69!-4!NORTH: dinoppar
  7!69!-2!EAST: dinoppar
  7!69!0!EAST: dinoppar
  4!69!0!WEST: dinoppar
  -110!66!36!NORTH: dinoppar
  -148!64!24!NORTH: EvilLittleThing
  -147!64!24!NORTH: EvilLittleThing
  -149!64!24!NORTH: EvilLittleThing
  -151!68!24!EAST: EvilLittleThing
  109!72!98!WEST: Adryanna01
  117!72!98!EAST: Adryanna01
  115!72!98!WEST: Adryanna01
  111!72!98!EAST: Adryanna01
  112!66!103!WEST: Adryanna01
  112!66!103!EAST: Adryanna01
  110!66!103!WEST: Adryanna01
  114!66!103!WEST: Adryanna01
  114!66!103!EAST: Adryanna01
  116!66!103!EAST: Adryanna01
  116!66!106!EAST: Adryanna01
  114!66!106!WEST: Adryanna01
  114!66!106!EAST: Adryanna01
  112!66!106!WEST: Adryanna01
  110!66!106!WEST: Adryanna01
  112!66!106!EAST: Adryanna01
  110!72!70!WEST: Misitdawn98
  110!73!70!WEST: Misitdawn98
  110!74!70!WEST: Misitdawn98
  110!72!74!WEST: Misitdawn98
